surname,incidence,frequency
Ibrahim,"3,310,419",1:54
Musa,"3,039,701",1:58
Abubakar,"2,800,579",1:63
Abdullahi,"2,553,566",1:69
Mohammed,"2,338,925",1:76
Sani,"2,282,987",1:78
Adamu,"2,077,339",1:85
Usman,"1,873,607",1:95
Umar,"1,870,193",1:95
Muhammad,"1,720,605",1:103
Muhammed,"1,649,136",1:107
Aliyu,"1,342,157",1:132
Yusuf,"1,267,014",1:140
Ali,"1,145,538",1:155
Garba,"1,040,132",1:170
Bello,"993,587",1:178
Haruna,"966,002",1:183
Hassan,"929,412",1:191
Lawal,"818,304",1:216
Aminu,"778,492",1:228
Yakubu,"749,081",1:236
Isah,"741,897",1:239
John,"725,432",1:244
Idris,"725,125",1:244
Eze,"683,500",1:259
Yahaya,"680,952",1:260
Salisu,"677,293",1:262
Ahmed,"670,022",1:264
Sunday,"640,471",1:277
Akpan,"630,901",1:281
Isa,"597,051",1:297
Shehu,"592,567",1:299
Amadi,"586,491",1:302
Bala,"553,374",1:320
Umaru,"525,916",1:337
Ahmad,"514,971",1:344
Okafor,"501,755",1:353
Emmanuel,"461,777",1:384
Saidu,"452,437",1:392
Rabiu,"446,354",1:397
Joseph,"437,001",1:405
James,"430,639",1:411
Okeke,"422,988",1:419
Audu,"413,605",1:428
Samuel,"410,625",1:431
Dauda,"410,220",1:432
Ojo,"409,473",1:433
Mustapha,"408,877",1:433
Adebayo,"405,463",1:437
Okoro,"405,143",1:437
Suleiman,"388,694",1:456
Sulaiman,"382,920",1:463
Baba,"380,054",1:466
Okon,"374,112",1:474
Abba,"372,282",1:476
Muhammadu,"368,193",1:481
Peter,"367,227",1:482
Chukwu,"363,525",1:487
Igwe,"358,662",1:494
Udo,"357,523",1:495
Ajayi,"355,435",1:498
Jimoh,"341,545",1:519
Daniel,"326,018",1:543
David,"324,771",1:545
Nwachukwu,"324,146",1:546
Obi,"319,999",1:554
Kabiru,"311,575",1:569
Ugwu,"309,674",1:572
Nwankwo,"302,367",1:586
Sule,"300,629",1:589
Salihu,"296,694",1:597
Sale,"294,322",1:602
Adam,"282,876",1:626
Lawan,"275,792",1:642
Dahiru,"274,404",1:646
Okoye,"271,553",1:652
Njoku,"270,900",1:654
Nuhu,"269,942",1:656
Shuaibu,"267,641",1:662
Bassey,"265,482",1:667
Okonkwo,"256,725",1:690
Ado,"252,359",1:702
Yau,"250,798",1:706
Alhaji,"250,622",1:707
Nura,"249,606",1:710
Nasiru,"244,901",1:723
Hamza,"244,349",1:725
Moses,"244,167",1:725
Ogbonna,"240,920",1:735
Ayuba,"239,118",1:741
Ismail,"234,252",1:756
Suleman,"232,935",1:760
Nweke,"227,856",1:777
Adeyemi,"227,683",1:778
Yunusa,"225,220",1:787
Bukar,"222,358",1:797
Balogun,"214,931",1:824
Nwafor,"214,465",1:826
Azeez,"214,078",1:827
,,
Afolabi,"213,255",1:831
Amadu,"212,978",1:832
Effiong,"211,989",1:836
Magaji,"211,765",1:837
Ani,"209,149",1:847
Mohammad,"207,596",1:853
Godwin,"206,675",1:857
Samaila,"203,136",1:872
Hussaini,"194,931",1:909
Abu,"192,871",1:918
Etim,"191,858",1:923
Alhassan,"191,156",1:927
Paul,"190,922",1:928
Gambo,"188,638",1:939
Sanusi,"188,376",1:940
Okorie,"187,297",1:946
Jibrin,"187,023",1:947
Bashir,"182,931",1:968
Johnson,"182,796",1:969
Kalu,"181,456",1:976
Edet,"179,623",1:986
Hamisu,"179,399",1:987
Anyanwu,"179,387",1:987
Orji,"179,255",1:988
Alabi,"178,940",1:990
Danjuma,"177,871",1:996
Idowu,"176,785","1:1,002"
Nwosu,"175,799","1:1,008"
Monday,"175,185","1:1,011"
Ohakwu,"173,395","1:1,022"
Udoh,"173,051","1:1,024"
Abdu,"172,516","1:1,027"
Opara,"172,310","1:1,028"
Kabir,"172,160","1:1,029"
Danladi,"171,088","1:1,035"
Salami,"170,843","1:1,037"
Saleh,"169,257","1:1,047"
Shaibu,"168,408","1:1,052"
Auwal,"166,140","1:1,066"
Jamilu,"165,182","1:1,072"
Dike,"164,997","1:1,074"
Taiwo,"164,529","1:1,077"
Abdulahi,"163,999","1:1,080"
Agu,"160,868","1:1,101"
Solomon,"160,744","1:1,102"
Tukur,"159,161","1:1,113"
Sabo,"156,289","1:1,133"
Adeniyi,"154,779","1:1,144"
Ahmadu,"154,628","1:1,146"
Onuoha,"154,061","1:1,150"
Abdulkadir,"152,631","1:1,161"
Abdul,"150,802","1:1,175"
Lawali,"149,814","1:1,182"
Adeleke,"148,921","1:1,190"
Tijani,"147,905","1:1,198"
Ibe,"147,680","1:1,200"
Amos,"147,346","1:1,202"
Babatunde,"146,924","1:1,206"
Mamman,"146,299","1:1,211"
Joshua,"145,663","1:1,216"
Buba,"145,262","1:1,219"
Jacob,"144,606","1:1,225"
Agbo,"143,666","1:1,233"
Murtala,"141,214","1:1,254"
Micheal,"140,461","1:1,261"
Isaac,"138,401","1:1,280"
Eke,"137,910","1:1,284"
Uche,"135,583","1:1,307"
Muazu,"134,699","1:1,315"
Edem,"133,552","1:1,326"
Tanko,"133,329","1:1,329"
Friday,"133,325","1:1,329"
Simon,"131,052","1:1,352"
Michael,"130,662","1:1,356"
Auwalu,"129,237","1:1,371"
Adekunle,"128,458","1:1,379"
Obasi,"128,310","1:1,381"
Chuku,"127,894","1:1,385"
Anthony,"126,376","1:1,402"
Saminu,"126,355","1:1,402"
Babalola,"126,068","1:1,405"
Oke,"124,960","1:1,418"
Mohammadu,"124,574","1:1,422"
Sanni,"124,403","1:1,424"
Mark,"124,380","1:1,424"
Ogbu,"123,713","1:1,432"
Duru,"123,621","1:1,433"
